**********************
PowerShell transcript start
Start time: 20260525105412
Username: runnervmqq1k9\runneradmin
RunAs User: runnervmqq1k9\runneradmin
Configuration Name: 
Machine: runnervmqq1k9 (Microsoft Windows NT 10.0.26100.0)
Host Application: C:\Program Files\PowerShell\7\pwsh.dll -command . 'D:\a\_temp\94742820-d2ca-4d1c-9f0e-092f83e6e0ef.ps1'
Process ID: 5632
PSVersion: 7.4.15
PSEdition: Core
GitCommitId: 7.4.15
OS: Microsoft Windows 10.0.26100
Platform: Win32NT
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1, 6.0, 7.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is transcripcion_2026-05-25_10-54-12.txt
Arrancando script continuo. Finalizará automáticamente a las: 05/25/2026 12:54:13

--- Iniciando iteración a las 10:54:13 ---
He conectado correctamente con el portal de inicio...
He metido las cookies y recuperado el catálogo...
Se han parseado 428 eventos en esta iteración.
¡Se han detectado 22 eventos nuevos! Enviando por Telegram...
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
Mensaje enviado a 550434353
Mensaje enviado a 35285981
Mensaje enviado a 32705895
Mensaje enviado a 16151694
Mensaje enviado a 23533806
Mensaje enviado a 2034699220
